timestamp,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],vibe[0],vibe[1],vibe[2],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,gps_check_fail_flags,filter_fault_flags,innovation_check_flags,solution_status_flags,n_states,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
334085720,0.7068133,0.0019353481,0.0048947646,0.70738065,-0.0050162836,-0.0067999824,-0.111295015,-0.012538655,0.02944601,-0.8801112,-9.609328e-05,-4.0723724e-05,-2.2551863e-05,-8.856208e-05,0.00023855112,-0.0022805464,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.1485322e-08,0.00016729925,0.009745976,2.2594488e-06,6.3611747e-06,6.361981e-06,2.264262e-06,0.0017093156,0.0017093085,0.0009964957,0.0005592516,0.0005592502,0.00027056388,2.0811707e-11,2.0810225e-11,2.1632597e-11,1.3028873e-07,1.3034064e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00034892053,0.008830854,0.0080882255,28803,0.03344401,0.016448826,0.0072585684,0.0,0.0110345185,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
334689332,0.70763445,-0.0022594212,0.0052978983,0.70655525,0.0042391946,-0.0062862425,-0.08609624,-0.01637341,0.019720694,-0.89052254,-9.613459e-05,-4.0877592e-05,-2.2644004e-05,-8.914181e-05,0.00023620935,-0.0023377794,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.686872e-08,0.00017452663,0.0099609895,2.241674e-06,6.3050406e-06,6.3055227e-06,2.2525578e-06,0.0016506519,0.001650652,0.0009956755,0.00051727385,0.0005172737,0.00027044828,2.0581354e-11,2.0580053e-11,2.1403445e-11,1.2969167e-07,1.2974206e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015873938,0.0076463646,0.0068427175,28803,0.032164384,0.01644531,0.017041301,0.0,0.00435056,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
334892313,0.70702094,0.0004685459,0.0057350616,0.70716923,0.00415977,-0.004300057,-0.09074598,-0.015369975,0.017773276,-0.89169693,-9.613306e-05,-4.0905088e-05,-2.2717386e-05,-8.8509034e-05,0.00023496918,-0.0023580748,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.394652e-08,0.00016911805,0.00992041,2.2470338e-06,6.301757e-06,6.302306e-06,2.2538113e-06,0.0016674937,0.0016674978,0.0009954071,0.0005292685,0.0005292685,0.00027041376,2.0522702e-11,2.0521437e-11,2.1349726e-11,1.2950585e-07,1.2955613e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021288321,0.0061176377,0.006151526,28803,0.032535166,0.016444262,0.030632531,0.0,0.003606981,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
335090172,0.7064913,0.0027199702,0.001433045,0.70771503,0.005216874,0.013356673,-0.09379624,-0.0145199215,0.01761703,-0.8928766,-9.612862e-05,-4.0915733e-05,-2.2798571e-05,-8.7466666e-05,0.00023372997,-0.0023767578,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.6179604e-08,0.00017384815,0.009961255,2.2475158e-06,6.2962176e-06,6.296876e-06,2.250988e-06,0.0016660641,0.0016660655,0.0009951241,0.00053193746,0.00053193764,0.000270377,2.0465598e-11,2.0464333e-11,2.1288716e-11,1.2933394e-07,1.2938422e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002896803,0.0051138895,0.0058418685,28803,0.0326171,0.016443145,0.019451823,0.0,0.000965674,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
336292854,0.7037971,0.0033248572,0.0058514285,0.7103693,0.01291943,0.00779425,-0.0955961,0.0052260095,0.021591201,-0.9117901,-9.6098665e-05,-4.121343e-05,-2.316487e-05,-8.720482e-05,0.00022664994,-0.002473665,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,5.264341e-08,0.000186676,0.011641122,2.2611362e-06,6.2656113e-06,6.26579e-06,2.2463776e-06,0.0017060797,0.0017060677,0.0009941134,0.0005654734,0.00056547247,0.00027021344,2.0147637e-11,2.0146412e-11,2.0986603e-11,1.2842679e-07,1.2847845e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001716142,0.010990739,0.009390487,28803,0.03362954,0.01643817,0.003419955,0.0,0.008159189,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
336490532,0.70420575,-0.0003143786,0.010048481,0.7099248,0.009221666,-0.0028616788,-0.08034682,0.006473096,0.020567687,-0.9169125,-9.6122945e-05,-4.1286603e-05,-2.3198498e-05,-8.8075016e-05,0.00022617824,-0.0024873633,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,5.92948e-08,0.00018660813,0.011557552,2.2572988e-06,6.242745e-06,6.2424924e-06,2.2453974e-06,0.0016724757,0.0016724622,0.0009939953,0.00054538087,0.0005453793,0.0002701954,2.0079726e-11,2.0078514e-11,2.0932285e-11,1.282711e-07,1.2832275e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019394993,0.011089546,0.009785417,28803,0.033026658,0.016437622,0.00090802135,0.0,0.010144945,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
336683344,0.70475686,0.003796212,0.0033926864,0.70943075,0.000934517,0.0015011254,-0.08639021,0.0062887417,0.018130261,-0.9228339,-9.614728e-05,-4.1349766e-05,-2.3167822e-05,-8.884249e-05,0.00022579267,-0.0024994996,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,6.117749e-08,0.00018601489,0.011452284,2.2486045e-06,6.2248646e-06,6.2250115e-06,2.2405573e-06,0.0016469292,0.0016469212,0.00099385,0.0005243222,0.0005243211,0.00027017825,2.0022189e-11,2.0021011e-11,2.0870408e-11,1.2812349e-07,1.2817472e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002334321,0.010441099,0.0100170635,28803,0.032382764,0.0164371,0.014404258,0.0,0.0066127307,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
336886296,0.7064974,-0.0010070706,0.0081503345,0.70766807,0.0051043406,-0.000911663,-0.06499978,0.0065708705,0.016833972,-0.92595154,-9.6154756e-05,-4.1405452e-05,-2.3111328e-05,-8.9346104e-05,0.00022492094,-0.0025127647,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,6.291681e-08,0.0001807586,0.011055446,2.241104e-06,6.224861e-06,6.224582e-06,2.2447698e-06,0.0016699703,0.0016699577,0.0009937296,0.0005279562,0.00052795507,0.00027016067,1.9983327e-11,1.998219e-11,2.0821534e-11,1.279804e-07,1.2803147e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022850095,0.010024136,0.009225955,28803,0.032494787,0.016436566,0.014816703,0.0,0.009244224,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
337089248,0.7080591,0.0039876327,0.0043965797,0.7061283,0.0022294337,-0.014775538,-0.07334226,0.006974731,0.011856044,-0.9293726,-9.616789e-05,-4.1480445e-05,-2.308514e-05,-9.042637e-05,0.00022416466,-0.002525403,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,5.8217225e-08,0.00017795445,0.010547849,2.2296108e-06,6.207641e-06,6.2077274e-06,2.2440668e-06,0.0016589673,0.0016589523,0.0009935688,0.00051973824,0.00051973655,0.00027014397,1.9925702e-11,1.9924609e-11,2.0759795e-11,1.2781851e-07,1.2786937e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024313593,0.009252506,0.009319284,28803,0.032240886,0.016436057,0.00039138514,0.0,0.0072941477,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
337490062,0.7096284,0.0039213966,0.0055260463,0.70454365,-0.007058617,-0.0008293136,-0.0719162,0.0049212463,0.008010069,-0.93679756,-9.6192394e-05,-4.1541858e-05,-2.3143892e-05,-9.0720045e-05,0.00022315395,-0.0025455148,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,5.1647795e-08,0.00017630451,0.009510681,2.248451e-06,6.2133663e-06,6.213381e-06,2.2743397e-06,0.0017238857,0.0017238746,0.0009932404,0.000578839,0.0005788369,0.00027010174,1.9859761e-11,1.9858728e-11,2.0737185e-11,1.2755584e-07,1.2760584e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016022412,0.011592575,0.010462208,28803,0.034024637,0.016434772,0.0063094157,0.0,0.003218913,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
337890907,0.71218437,0.0010980538,0.0051755505,0.7019726,-0.012024446,0.017578589,-0.06638291,-0.0004048583,0.012312465,-0.949589,-9.621033e-05,-4.158027e-05,-2.3155104e-05,-9.0606045e-05,0.0002223159,-0.002563365,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.674268e-08,0.00016374355,0.008307715,2.2330373e-06,6.179075e-06,6.1788915e-06,2.2768259e-06,0.0016847183,0.0016847034,0.0009930102,0.0005447136,0.0005447119,0.00027006728,1.9754061e-11,1.97531e-11,2.0640151e-11,1.272901e-07,1.273391e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.383643e-05,0.01230066,0.0111495815,28803,0.03300645,0.016433723,0.013559999,0.0,0.005404325,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
338083693,0.7129332,0.001285433,0.004501594,0.70121634,-0.008023619,0.017339414,-0.06121336,-0.0021963313,0.013730275,-0.9526437,-9.62089e-05,-4.1634146e-05,-2.3220402e-05,-9.1395115e-05,0.00022176532,-0.0025721102,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.4953033e-08,0.00018162788,0.008128666,2.2139102e-06,6.151757e-06,6.1515525e-06,2.2626318e-06,0.0016348707,0.0016348556,0.0009928605,0.00050854246,0.0005085411,0.00027005095,1.9694068e-11,1.9693129e-11,2.056216e-11,1.271571e-07,1.2720572e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018798307,0.010397175,0.01034795,28803,0.03189175,0.016433228,0.013810007,0.0,0.006867569,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
338286641,0.713126,0.00073508895,0.003869001,0.7010249,-0.0053226864,0.01927213,-0.054245386,-0.003478046,0.015120816,-0.95555896,-9.620709e-05,-4.1694362e-05,-2.3306997e-05,-9.2363e-05,0.00022129306,-0.002580951,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.6458144e-08,0.0001904162,0.007409519,2.2023683e-06,6.1386713e-06,6.138406e-06,2.2523138e-06,0.0016304894,0.0016304736,0.0009927609,0.0004971574,0.0004971559,0.00027003366,1.964902e-11,1.9648092e-11,2.0498304e-11,1.2702854e-07,1.2707685e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002934293,0.010410019,0.009590072,28803,0.031532735,0.0164327,0.028275957,0.0,0.008482389,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
338489591,0.7124114,0.0011247545,0.0061445264,0.7017343,-0.0044636135,0.0096861115,-0.056067992,-0.004703396,0.01567573,-0.9580327,-9.621418e-05,-4.1766496e-05,-2.3450908e-05,-9.356697e-05,0.00022116174,-0.0025887825,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.9772506e-08,0.00020502946,0.007250565,2.2036354e-06,6.13576e-06,6.1354417e-06,2.2489944e-06,0.0016564605,0.0016564454,0.0009926684,0.0005094963,0.00050949474,0.0002700182,1.961619e-11,1.96153e-11,2.0460295e-11,1.2690629e-07,1.269542e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00042950333,0.010959487,0.009658058,28803,0.03192164,0.016432231,0.034835417,0.0,0.009981647,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
338687464,0.71181136,0.0005509292,0.0062249033,0.702343,-0.008842131,0.01051768,-0.048542183,-0.00692811,0.015637394,-0.9620737,-9.623622e-05,-4.184016e-05,-2.3579227e-05,-9.4896124e-05,0.00022153929,-0.002596024,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.878234e-08,0.0002070832,0.006917944,2.2045901e-06,6.125531e-06,6.1251467e-06,2.2461559e-06,0.0016678284,0.0016678132,0.0009925718,0.0005184867,0.00051848503,0.0002700047,1.9576911e-11,1.9576039e-11,2.0423606e-11,1.2677746e-07,1.2682524e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00047206978,0.01111791,0.009795647,28803,0.032202046,0.01643182,0.027599547,0.0,0.009300252,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
338890408,0.7108886,-0.0011511953,0.006542209,0.70327324,6.489235e-05,0.011180935,-0.037719887,-0.008986288,0.015834097,-0.9651555,-9.626067e-05,-4.191819e-05,-2.3760496e-05,-9.619638e-05,0.00022192903,-0.002603351,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,5.0217075e-08,0.0001979661,0.007643881,2.2018746e-06,6.0995844e-06,6.0990856e-06,2.237491e-06,0.0016364419,0.001636429,0.0009924158,0.0005099821,0.0005099806,0.00026998835,1.9520366e-11,1.9519542e-11,2.037462e-11,1.266342e-07,1.2668194e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00056222704,0.010252979,0.009396529,28803,0.031936854,0.016431322,0.039366063,0.0,0.009471506,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
339093351,0.7095136,0.0011035434,0.0023579441,0.70468706,-0.0029771791,0.017801955,-0.042739764,-0.010554975,0.016375251,-0.96843153,-9.6286305e-05,-4.1987845e-05,-2.3924627e-05,-9.729392e-05,0.00022239478,-0.0026094886,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,5.271015e-08,0.0002000423,0.008337211,2.197013e-06,6.0816337e-06,6.0812463e-06,2.2235258e-06,0.0016071539,0.0016071433,0.0009922588,0.00049655273,0.00049655116,0.0002699703,1.9474795e-11,1.9474006e-11,2.0319186e-11,1.2651041e-07,1.2655845e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006247893,0.00951579,0.009036422,28803,0.031513553,0.016430773,0.046797764,0.0,0.008175738,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
339286171,0.7079775,-7.705888e-05,0.0053238734,0.70621496,0.0048846724,0.022939816,-0.051523253,-0.010730886,0.018538214,-0.971307,-9.6303105e-05,-4.204436e-05,-2.4074232e-05,-9.806269e-05,0.00022259797,-0.0026150271,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.6715844e-08,0.00019045068,0.008695627,2.2068573e-06,6.0938387e-06,6.0933226e-06,2.2232562e-06,0.0016582248,0.0016582151,0.0009921808,0.00052120944,0.00052120764,0.0002699557,1.9463004e-11,1.9462258e-11,2.0301698e-11,1.2641729e-07,1.2646564e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00054948096,0.010526124,0.009014554,28803,0.032286484,0.016430328,0.030836359,0.0,0.008958674,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
339484274,0.7073688,-0.0027122183,0.005990381,0.70681417,0.010337523,0.025649497,-0.035239022,-0.01031104,0.020801973,-0.974094,-9.632721e-05,-4.2125674e-05,-2.418617e-05,-9.9243465e-05,0.00022298213,-0.0026213587,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.3433243e-08,0.00018875986,0.008752242,2.1997284e-06,6.0727607e-06,6.0720577e-06,2.2121444e-06,0.0016278154,0.0016278068,0.000992091,0.00050476997,0.0005047684,0.00026994228,1.9413865e-11,1.9413155e-11,2.0249377e-11,1.2630561e-07,1.2635441e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00044418414,0.010101019,0.0085422,28803,0.031773232,0.01642992,0.02417178,0.0,0.011563122,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
339686971,0.7070234,2.7465712e-06,0.007608511,0.70714927,0.004755005,0.015975483,-0.039475784,-0.009475301,0.022515224,-0.97585166,-9.635524e-05,-4.2201355e-05,-2.4219828e-05,-0.00010024955,0.00022339492,-0.002627413,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.130924e-08,0.00018999788,0.008665518,2.2285144e-06,6.108843e-06,6.108133e-06,2.238559e-06,0.0017368114,0.0017368023,0.0009919682,0.00058022875,0.000580227,0.0002699283,1.9428036e-11,1.942734e-11,2.02866e-11,1.262245e-07,1.262743e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003309255,0.008944142,0.007941521,28803,0.034065463,0.016429495,0.00994013,0.0,0.014035929,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
340082729,0.7077182,-0.00050233305,0.0075105405,0.70645475,-0.0017035055,0.0036511691,-0.024736822,-0.01253207,0.019549029,-0.9764782,-9.646626e-05,-4.242076e-05,-2.431291e-05,-0.00010349927,0.00022527766,-0.0026394918,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,3.804351e-08,0.00016330434,0.008397005,2.2136417e-06,6.0458065e-06,6.0449293e-06,2.2283168e-06,0.0016187663,0.0016187628,0.0009917967,0.00051763107,0.0005176296,0.0002699039,1.9311459e-11,1.9310827e-11,2.0197916e-11,1.260029e-07,1.2605535e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00042754505,0.007953431,0.0075649666,28803,0.032175466,0.016428752,0.0017283428,0.0,0.012276537,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
340290730,0.70862746,0.0016514166,0.002813994,0.70557535,0.0010363064,0.013923068,-0.030046016,-0.014583638,0.018702252,-0.97824633,-9.651234e-05,-4.2489537e-05,-2.434784e-05,-0.000104420265,0.00022597547,-0.0026444544,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,3.660085e-08,0.00017212432,0.007612469,2.2139732e-06,6.0482425e-06,6.047565e-06,2.2350484e-06,0.001640978,0.001640973,0.0009917105,0.0005257073,0.00052570604,0.00026989033,1.929095e-11,1.9290318e-11,2.017699e-11,1.2590621e-07,1.2596037e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00038780252,0.007892917,0.0070793172,28803,0.032425504,0.016428338,0.021673666,0.0,0.006997993,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
340493675,0.70886165,-7.5813325e-05,0.0070338105,0.7053125,0.0051691676,0.028156882,-0.028707841,-0.015671566,0.021812266,-0.98087424,-9.6558215e-05,-4.2537078e-05,-2.4413599e-05,-0.000104971376,0.00022668092,-0.0026486851,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,3.7774747e-08,0.00018796731,0.0075706025,2.2029333e-06,6.033905e-06,6.032964e-06,2.2253357e-06,0.0016138607,0.0016138515,0.0009916467,0.0005035323,0.0005035314,0.00026987892,1.9252613e-11,1.9251954e-11,2.0125571e-11,1.2581302e-07,1.2586906e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00032488664,0.008216673,0.006856544,28803,0.03173427,0.016427992,0.006588808,0.0,0.00622103,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
340686474,0.70936227,-0.0007159217,0.005255048,0.70482415,0.008469612,0.03533037,-0.033628907,-0.01583508,0.026238602,-0.98399913,-9.659524e-05,-4.2578868e-05,-2.4458472e-05,-0.00010537028,0.00022715476,-0.002652364,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,3.5872908e-08,0.0001931326,0.0074867206,2.2054007e-06,6.047244e-06,6.0462216e-06,2.231355e-06,0.001663729,0.0016637126,0.0009916073,0.0005242625,0.00052426115,0.00026987,1.9246096e-11,1.9245449e-11,2.0111244e-11,1.2573946e-07,1.257975e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022989092,0.009033626,0.007049712,28803,0.032380916,0.01642772,0.00953069,0.0,0.007038926,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
341290302,0.7090731,0.0007772725,0.009705112,0.70506775,0.017002601,-0.009912841,-0.0163716,-0.010812748,0.02686241,-0.98759544,-9.675555e-05,-4.2866308e-05,-2.4773439e-05,-0.00010970771,0.00022935263,-0.0026634482,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,3.955206e-08,0.00018985137,0.0075751087,2.223968e-06,6.0285647e-06,6.027209e-06,2.2487093e-06,0.0016726988,0.0016726803,0.0009913598,0.00055275916,0.00055275677,0.00026984277,1.9163731e-11,1.9163148e-11,2.007739e-11,1.2547348e-07,1.2553716e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007114606,0.0061629703,0.0069669876,28803,0.0332493,0.016426891,0.058319114,0.0,0.013871102,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
341493181,0.707095,0.0017103662,0.0045942925,0.70710164,0.008610874,0.0011685798,-0.025277177,-0.011666529,0.022511752,-0.9908938,-9.68424e-05,-4.2962707e-05,-2.4999297e-05,-0.000111593734,0.0002310083,-0.0026650059,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,3.887938e-08,0.00018919319,0.0077582397,2.2190436e-06,6.0035436e-06,6.0023426e-06,2.230799e-06,0.0016284928,0.0016284822,0.0009913055,0.00051806273,0.00051806075,0.00026983212,1.9117638e-11,1.9117064e-11,2.002625e-11,1.2538575e-07,1.2545084e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00082741707,0.009115888,0.007694906,28803,0.032188874,0.016426567,0.045696557,0.0,0.010769795,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
341691287,0.70532,-0.0011932589,0.0063611,0.7088596,0.0037234803,0.0019144103,-0.016692208,-0.012898707,0.0204507,-0.99442005,-9.690892e-05,-4.3034248e-05,-2.5192267e-05,-0.00011285863,0.00023213428,-0.0026665216,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,3.3845627e-08,0.00017819222,0.008487958,2.2233558e-06,6.006448e-06,6.004935e-06,2.2233257e-06,0.001648876,0.0016488667,0.0009912401,0.0005207361,0.00052073447,0.00026982333,1.9101696e-11,1.9101139e-11,1.9999915e-11,1.2531328e-07,1.2537966e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00073039276,0.009715468,0.007865695,28803,0.032271825,0.0164263,0.05303929,0.0,0.009751459,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
342086779,0.7027521,-0.0018707224,0.0072600497,0.7113954,0.00920237,-0.0060128677,-0.00966802,-0.013249433,0.014473912,-0.9974823,-9.699522e-05,-4.3188906e-05,-2.5485178e-05,-0.000115357434,0.00023325032,-0.002669798,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.88036e-08,0.00019793063,0.00960913,2.2252912e-06,6.001245e-06,5.9995814e-06,2.2083016e-06,0.0016644183,0.0016644056,0.0009911291,0.00052332797,0.00052332657,0.00026980718,1.9060836e-11,1.9060382e-11,1.994235e-11,1.2517084e-07,1.2523873e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005372492,0.008024857,0.0068665883,28803,0.03235204,0.016425809,0.02997483,0.0,0.011525893,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
342690544,0.7049094,0.0012281997,0.0045381146,0.70928186,0.008419263,0.020924704,-0.0051662168,-0.010629139,0.0098891035,-1.0018704,-9.7115255e-05,-4.3349773e-05,-2.5514453e-05,-0.00011812555,0.00023482581,-0.0026742213,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.9450374e-08,0.00018504693,0.009722308,2.2203742e-06,5.980047e-06,5.97861e-06,2.2172685e-06,0.0016616798,0.0016616589,0.000990987,0.0005376417,0.0005376398,0.0002697854,1.8988262e-11,1.8987806e-11,1.9885368e-11,1.2494702e-07,1.2501786e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002609754,0.005358208,0.0049683927,28803,0.032791484,0.016425146,0.0019597248,0.0,0.006342392,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
342883339,0.7062008,-0.00035854618,0.00780214,0.70796865,0.007695843,0.011685487,-0.0062569357,-0.010357681,0.0110802,-1.001058,-9.7156226e-05,-4.3413813e-05,-2.5531202e-05,-0.00011923924,0.0002352546,-0.002675426,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,5.441267e-08,0.00018464668,0.009023199,2.2106062e-06,5.9695963e-06,5.967945e-06,2.216011e-06,0.0016478129,0.0016477983,0.0009909349,0.00052491267,0.0005249105,0.0002697793,1.8961353e-11,1.89609e-11,1.9854646e-11,1.2488354e-07,1.2495482e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021140154,0.0062612942,0.0046365988,28803,0.032400973,0.01642496,0.003807916,0.0,0.009408917,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
